   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 532 00fc 08001BE5 		ldr	r0, [fp, #-8]
 533 0100 FEFFFFEB 		bl	CyFxAppErrorHandler
 534              	.L3:
 148:../cyfxslfifosync.c ****     }
 149:../cyfxslfifosync.c **** }
 535              		.loc 1 149 0
 536 0104 04D04BE2 		sub	sp, fp, #4
 537              		@ sp needed
 538 0108 0088BDE8 		ldmfd	sp!, {fp, pc}
 539              	.L9:
 540              		.align	2
 541              	.L8:
 542 010c 00C20100 		.word	115200
 543              		.cfi_endproc
 544              	.LFE1:
 546              		.section	.rodata
 547              		.align	2
 548              	.LC0:
 549 001c 43795533 		.ascii	"CyU3PDmaChannelCommitBuffer failed, Error code = %d"
 549      50446D61 
 549      4368616E 
 549      6E656C43 
 549      6F6D6D69 
 550 004f 0A00     		.ascii	"\012\000"
 551              		.text
 552              		.align	2
 553              		.global	CyFxSlFifoUtoPDmaCallback
 555              	CyFxSlFifoUtoPDmaCallback:
 556              	.LFB2:
 150:../cyfxslfifosync.c **** 
 151:../cyfxslfifosync.c **** 
 152:../cyfxslfifosync.c **** /* DMA callback function to handle the produce events for U to P transfers. */
 153:../cyfxslfifosync.c **** void
 154:../cyfxslfifosync.c **** CyFxSlFifoUtoPDmaCallback (
 155:../cyfxslfifosync.c ****         CyU3PDmaChannel   *chHandle,
 156:../cyfxslfifosync.c ****         CyU3PDmaCbType_t  type,
 157:../cyfxslfifosync.c ****         CyU3PDmaCBInput_t *input
 158:../cyfxslfifosync.c ****         )
 159:../cyfxslfifosync.c **** {
 557              		.loc 1 159 0
 558              		.cfi_startproc
 559              		@ args = 0, pretend = 0, frame = 24
 560              		@ frame_needed = 1, uses_anonymous_args = 0
 561 0110 00482DE9 		stmfd	sp!, {fp, lr}
 562              	.LCFI4:
 563              		.cfi_def_cfa_offset 8
 564              		.cfi_offset 11, -8
 565              		.cfi_offset 14, -4
 566 0114 04B08DE2 		add	fp, sp, #4
 567              	.LCFI5:
 568              		.cfi_def_cfa 11, 4
 569 0118 18D04DE2 		sub	sp, sp, #24
 570 011c 10000BE5 		str	r0, [fp, #-16]
 571 0120 0130A0E1 		mov	r3, r1
 572 0124 18200BE5 		str	r2, [fp, #-24]
 573 0128 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 160:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 574              		.loc 1 160 0
 575 012c 0030A0E3 		mov	r3, #0
 576 0130 08300BE5 		str	r3, [fp, #-8]
 161:../cyfxslfifosync.c **** 
 162:../cyfxslfifosync.c ****     if (type == CY_U3P_DMA_CB_PROD_EVENT)
 577              		.loc 1 162 0
 578 0134 B2315BE1 		ldrh	r3, [fp, #-18]
 579 0138 080053E3 		cmp	r3, #8
 580 013c 1200001A 		bne	.L10
 163:../cyfxslfifosync.c ****     {
 164:../cyfxslfifosync.c ****         /* This is a produce event notification to the CPU. This notification is 
 165:../cyfxslfifosync.c ****          * received upon reception of every buffer. The buffer will not be sent
 166:../cyfxslfifosync.c ****          * out unless it is explicitly committed. The call shall fail if there
 167:../cyfxslfifosync.c ****          * is a bus reset / usb disconnect or if there is any application error. */
 168:../cyfxslfifosync.c ****         status = CyU3PDmaChannelCommitBuffer (chHandle, input->buffer_p.count, 0);
 581              		.loc 1 168 0
 582 0140 18301BE5 		ldr	r3, [fp, #-24]
 583 0144 B430D3E1 		ldrh	r3, [r3, #4]
 584 0148 10001BE5 		ldr	r0, [fp, #-16]
 585 014c 0310A0E1 		mov	r1, r3
 586 0150 0020A0E3 		mov	r2, #0
 587 0154 FEFFFFEB 		bl	CyU3PDmaChannelCommitBuffer
 588 0158 08000BE5 		str	r0, [fp, #-8]
 169:../cyfxslfifosync.c ****         if (status != CY_U3P_SUCCESS)
 589              		.loc 1 169 0
 590 015c 08301BE5 		ldr	r3, [fp, #-8]
 591 0160 000053E3 		cmp	r3, #0
 592 0164 0300000A 		beq	.L12
 170:../cyfxslfifosync.c ****         {
 171:../cyfxslfifosync.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelCommitBuffer failed, Error code = %d\n", status);
 593              		.loc 1 171 0
 594 0168 0400A0E3 		mov	r0, #4
 595 016c 20109FE5 		ldr	r1, .L13
 596 0170 08201BE5 		ldr	r2, [fp, #-8]
 597 0174 FEFFFFEB 		bl	CyU3PDebugPrint
 598              	.L12:
 172:../cyfxslfifosync.c ****         }
 173:../cyfxslfifosync.c **** 
 174:../cyfxslfifosync.c ****         /* Increment the counter. */
 175:../cyfxslfifosync.c ****         glDMARxCount++;
 599              		.loc 1 175 0
 600 0178 18309FE5 		ldr	r3, .L13+4
 601 017c 003093E5 		ldr	r3, [r3]
 602 0180 012083E2 		add	r2, r3, #1
 603 0184 0C309FE5 		ldr	r3, .L13+4
 604 0188 002083E5 		str	r2, [r3]
 605              	.L10:
 176:../cyfxslfifosync.c ****     }
 177:../cyfxslfifosync.c **** }
 606              		.loc 1 177 0
 607 018c 04D04BE2 		sub	sp, fp, #4
 608              		@ sp needed
 609 0190 0088BDE8 		ldmfd	sp!, {fp, pc}
 610              	.L14:
 611              		.align	2
 612              	.L13:
 613 0194 1C000000 		.word	.LC0
 614 0198 00000000 		.word	glDMARxCount
 615              		.cfi_endproc
 616              	.LFE2:
 618              		.align	2
 619              		.global	CyFxSlFifoPtoUDmaCallback
 621              	CyFxSlFifoPtoUDmaCallback:
 622              	.LFB3:
 178:../cyfxslfifosync.c **** 
 179:../cyfxslfifosync.c **** /* DMA callback function to handle the produce events for P to U transfers. */
 180:../cyfxslfifosync.c **** void
 181:../cyfxslfifosync.c **** CyFxSlFifoPtoUDmaCallback (
 182:../cyfxslfifosync.c ****         CyU3PDmaChannel   *chHandle,
 183:../cyfxslfifosync.c ****         CyU3PDmaCbType_t  type,
 184:../cyfxslfifosync.c ****         CyU3PDmaCBInput_t *input
 185:../cyfxslfifosync.c ****         )
 186:../cyfxslfifosync.c **** {
 623              		.loc 1 186 0
 624              		.cfi_startproc
 625              		@ args = 0, pretend = 0, frame = 24
 626              		@ frame_needed = 1, uses_anonymous_args = 0
 627 019c 00482DE9 		stmfd	sp!, {fp, lr}
 628              	.LCFI6:
 629              		.cfi_def_cfa_offset 8
 630              		.cfi_offset 11, -8
 631              		.cfi_offset 14, -4
 632 01a0 04B08DE2 		add	fp, sp, #4
 633              	.LCFI7:
 634              		.cfi_def_cfa 11, 4
 635 01a4 18D04DE2 		sub	sp, sp, #24
 636 01a8 10000BE5 		str	r0, [fp, #-16]
 637 01ac 0130A0E1 		mov	r3, r1
 638 01b0 18200BE5 		str	r2, [fp, #-24]
 639 01b4 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 187:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 640              		.loc 1 187 0
 641 01b8 0030A0E3 		mov	r3, #0
 642 01bc 08300BE5 		str	r3, [fp, #-8]
 188:../cyfxslfifosync.c **** 
 189:../cyfxslfifosync.c ****     if (type == CY_U3P_DMA_CB_PROD_EVENT)
 643              		.loc 1 189 0
 644 01c0 B2315BE1 		ldrh	r3, [fp, #-18]
 645 01c4 080053E3 		cmp	r3, #8
 646 01c8 1200001A 		bne	.L15
 190:../cyfxslfifosync.c ****     {
 191:../cyfxslfifosync.c ****         /* This is a produce event notification to the CPU. This notification is 
 192:../cyfxslfifosync.c ****          * received upon reception of every buffer. The buffer will not be sent
 193:../cyfxslfifosync.c ****          * out unless it is explicitly committed. The call shall fail if there
 194:../cyfxslfifosync.c ****          * is a bus reset / usb disconnect or if there is any application error. */
 195:../cyfxslfifosync.c ****         status = CyU3PDmaChannelCommitBuffer (chHandle, input->buffer_p.count, 0);
 647              		.loc 1 195 0
 648 01cc 18301BE5 		ldr	r3, [fp, #-24]
 649 01d0 B430D3E1 		ldrh	r3, [r3, #4]
 650 01d4 10001BE5 		ldr	r0, [fp, #-16]
 651 01d8 0310A0E1 		mov	r1, r3
 652 01dc 0020A0E3 		mov	r2, #0
 653 01e0 FEFFFFEB 		bl	CyU3PDmaChannelCommitBuffer
 654 01e4 08000BE5 		str	r0, [fp, #-8]
 196:../cyfxslfifosync.c ****         if (status != CY_U3P_SUCCESS)
 655              		.loc 1 196 0
 656 01e8 08301BE5 		ldr	r3, [fp, #-8]
 657 01ec 000053E3 		cmp	r3, #0
 658 01f0 0300000A 		beq	.L17
 197:../cyfxslfifosync.c ****         {
 198:../cyfxslfifosync.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelCommitBuffer failed, Error code = %d\n", status);
 659              		.loc 1 198 0
 660 01f4 0400A0E3 		mov	r0, #4
 661 01f8 20109FE5 		ldr	r1, .L18
 662 01fc 08201BE5 		ldr	r2, [fp, #-8]
 663 0200 FEFFFFEB 		bl	CyU3PDebugPrint
 664              	.L17:
 199:../cyfxslfifosync.c ****         }
 200:../cyfxslfifosync.c **** 
 201:../cyfxslfifosync.c ****         /* Increment the counter. */
 202:../cyfxslfifosync.c ****         glDMATxCount++;
 665              		.loc 1 202 0
 666 0204 18309FE5 		ldr	r3, .L18+4
 667 0208 003093E5 		ldr	r3, [r3]
 668 020c 012083E2 		add	r2, r3, #1
 669 0210 0C309FE5 		ldr	r3, .L18+4
 670 0214 002083E5 		str	r2, [r3]
 671              	.L15:
 203:../cyfxslfifosync.c ****     }
 204:../cyfxslfifosync.c **** }
 672              		.loc 1 204 0
 673 0218 04D04BE2 		sub	sp, fp, #4
 674              		@ sp needed
 675 021c 0088BDE8 		ldmfd	sp!, {fp, pc}
 676              	.L19:
 677              		.align	2
 678              	.L18:
 679 0220 1C000000 		.word	.LC0
 680 0224 00000000 		.word	glDMATxCount
 681              		.cfi_endproc
 682              	.LFE3:
 684              		.section	.rodata
 685 0051 000000   		.align	2
 686              	.LC1:
 687 0054 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 687      72212049 
 687      6E76616C 
 687      69642055 
 687      53422073 
 688 006f 00       		.align	2
 689              	.LC2:
 690 0070 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 690      50536574 
 690      4570436F 
 690      6E666967 
 690      20666169 
 691 009a 0000     		.align	2
 692              	.LC3:
 693 009c 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 693      50446D61 
 693      4368616E 
 693      6E656C43 
 693      72656174 
 694 00cb 00       		.align	2
 695              	.LC4:
 696 00cc 43795533 		.ascii	"CyU3PDmaChannelSetXfer Failed, Error code = %d\012\000"
 696      50446D61 
 696      4368616E 
 696      6E656C53 
 696      65745866 
 697              		.text
 698              		.align	2
 699              		.global	CyFxSlFifoApplnStart
 701              	CyFxSlFifoApplnStart:
 702              	.LFB4:
 205:../cyfxslfifosync.c **** 
 206:../cyfxslfifosync.c **** 
 207:../cyfxslfifosync.c **** /* This function starts the slave FIFO loop application. This is called
 208:../cyfxslfifosync.c ****  * when a SET_CONF event is received from the USB host. The endpoints
 209:../cyfxslfifosync.c ****  * are configured and the DMA pipe is setup in this function. */
 210:../cyfxslfifosync.c **** void
 211:../cyfxslfifosync.c **** CyFxSlFifoApplnStart (
 212:../cyfxslfifosync.c ****         void)
 213:../cyfxslfifosync.c **** {
 703              		.loc 1 213 0
 704              		.cfi_startproc
 705              		@ args = 0, pretend = 0, frame = 56
 706              		@ frame_needed = 1, uses_anonymous_args = 0
 707 0228 00482DE9 		stmfd	sp!, {fp, lr}
 708              	.LCFI8:
 709              		.cfi_def_cfa_offset 8
 710              		.cfi_offset 11, -8
 711              		.cfi_offset 14, -4
 712 022c 04B08DE2 		add	fp, sp, #4
 713              	.LCFI9:
 714              		.cfi_def_cfa 11, 4
 715 0230 38D04DE2 		sub	sp, sp, #56
 214:../cyfxslfifosync.c ****     uint16_t size = 0;
 716              		.loc 1 214 0
 717 0234 0030A0E3 		mov	r3, #0
 718 0238 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 215:../cyfxslfifosync.c ****     CyU3PEpConfig_t epCfg;
 216:../cyfxslfifosync.c ****     CyU3PDmaChannelConfig_t dmaCfg;
 217:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 719              		.loc 1 217 0
 720 023c 0030A0E3 		mov	r3, #0
 721 0240 0C300BE5 		str	r3, [fp, #-12]
 218:../cyfxslfifosync.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 722              		.loc 1 218 0
 723 0244 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 724 0248 0030A0E1 		mov	r3, r0
 725 024c 0D304BE5 		strb	r3, [fp, #-13]
 219:../cyfxslfifosync.c **** 
 220:../cyfxslfifosync.c ****     /* First identify the usb speed. Once that is identified,
 221:../cyfxslfifosync.c ****      * create a DMA channel and start the transfer on this. */
 222:../cyfxslfifosync.c **** 
 223:../cyfxslfifosync.c ****     /* Based on the Bus Speed configure the endpoint packet size */
 224:../cyfxslfifosync.c ****     switch (usbSpeed)
 726              		.loc 1 224 0
 727 0250 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 728 0254 020053E3 		cmp	r3, #2
 729 0258 0600000A 		beq	.L22
 730 025c 030053E3 		cmp	r3, #3
 731 0260 0700000A 		beq	.L23
 732 0264 010053E3 		cmp	r3, #1
 733 0268 0800001A 		bne	.L32
 225:../cyfxslfifosync.c ****     {
 226:../cyfxslfifosync.c ****         case CY_U3P_FULL_SPEED:
 227:../cyfxslfifosync.c ****             size = 64;
 734              		.loc 1 227 0
 735 026c 4030A0E3 		mov	r3, #64
 736 0270 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 228:../cyfxslfifosync.c ****             break;
 737              		.loc 1 228 0
 738 0274 0B0000EA 		b	.L25
 739              	.L22:
 229:../cyfxslfifosync.c **** 
 230:../cyfxslfifosync.c ****         case CY_U3P_HIGH_SPEED:
 231:../cyfxslfifosync.c ****             size = 512;
 740              		.loc 1 231 0
 741 0278 023CA0E3 		mov	r3, #512
 742 027c B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 232:../cyfxslfifosync.c ****             break;
 743              		.loc 1 232 0
 744 0280 080000EA 		b	.L25
 745              	.L23:
 233:../cyfxslfifosync.c **** 
 234:../cyfxslfifosync.c ****         case  CY_U3P_SUPER_SPEED:
 235:../cyfxslfifosync.c ****             size = 1024;
 746              		.loc 1 235 0
 747 0284 013BA0E3 		mov	r3, #1024
 748 0288 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 236:../cyfxslfifosync.c ****             break;
 749              		.loc 1 236 0
 750 028c 050000EA 		b	.L25
 751              	.L32:
 237:../cyfxslfifosync.c **** 
 238:../cyfxslfifosync.c ****         default:
 239:../cyfxslfifosync.c ****             CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 752              		.loc 1 239 0
 753 0290 0400A0E3 		mov	r0, #4
 754 0294 54129FE5 		ldr	r1, .L33
 755 0298 FEFFFFEB 		bl	CyU3PDebugPrint
 240:../cyfxslfifosync.c ****             CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 756              		.loc 1 240 0
 757 029c 4A00A0E3 		mov	r0, #74
 758 02a0 FEFFFFEB 		bl	CyFxAppErrorHandler
 241:../cyfxslfifosync.c ****             break;
 759              		.loc 1 241 0
 760 02a4 0000A0E1 		mov	r0, r0	@ nop
 761              	.L25:
 242:../cyfxslfifosync.c ****     }
 243:../cyfxslfifosync.c **** 
 244:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 762              		.loc 1 244 0
 763 02a8 1C304BE2 		sub	r3, fp, #28
 764 02ac 0300A0E1 		mov	r0, r3
 765 02b0 0010A0E3 		mov	r1, #0
 766 02b4 0C20A0E3 		mov	r2, #12
 767 02b8 FEFFFFEB 		bl	CyU3PMemSet
 245:../cyfxslfifosync.c ****     epCfg.enable = CyTrue;
 768              		.loc 1 245 0
 769 02bc 0130A0E3 		mov	r3, #1
 770 02c0 1C300BE5 		str	r3, [fp, #-28]
 246:../cyfxslfifosync.c ****     epCfg.epType = CY_U3P_USB_EP_BULK;
 771              		.loc 1 246 0
 772 02c4 0230A0E3 		mov	r3, #2
 773 02c8 18304BE5 		strb	r3, [fp, #-24]
 247:../cyfxslfifosync.c ****     epCfg.burstLen = BURST_LEN;
 774              		.loc 1 247 0
 775 02cc 0130A0E3 		mov	r3, #1
 776 02d0 12304BE5 		strb	r3, [fp, #-18]
 248:../cyfxslfifosync.c ****     epCfg.streams = 0;
 777              		.loc 1 248 0
 778 02d4 0030A0E3 		mov	r3, #0
 779 02d8 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 249:../cyfxslfifosync.c ****     epCfg.pcktSize = size;
 780              		.loc 1 249 0
 781 02dc B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 782 02e0 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 250:../cyfxslfifosync.c **** 
 251:../cyfxslfifosync.c **** 
 252:../cyfxslfifosync.c **** 
 253:../cyfxslfifosync.c ****     /* Producer endpoint configuration */
 254:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 783              		.loc 1 254 0
 784 02e4 1C304BE2 		sub	r3, fp, #28
 785 02e8 0100A0E3 		mov	r0, #1
 786 02ec 0310A0E1 		mov	r1, r3
 787 02f0 FEFFFFEB 		bl	CyU3PSetEpConfig
 788 02f4 0C000BE5 		str	r0, [fp, #-12]
 255:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 789              		.loc 1 255 0
 790 02f8 0C301BE5 		ldr	r3, [fp, #-12]
 791 02fc 000053E3 		cmp	r3, #0
 792 0300 0500000A 		beq	.L26
 256:../cyfxslfifosync.c ****     {
 257:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 793              		.loc 1 257 0
 794 0304 0400A0E3 		mov	r0, #4
 795 0308 E4119FE5 		ldr	r1, .L33+4
 796 030c 0C201BE5 		ldr	r2, [fp, #-12]
 797 0310 FEFFFFEB 		bl	CyU3PDebugPrint
 258:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 798              		.loc 1 258 0
 799 0314 0C001BE5 		ldr	r0, [fp, #-12]
 800 0318 FEFFFFEB 		bl	CyFxAppErrorHandler
 801              	.L26:
 259:../cyfxslfifosync.c ****     }
 260:../cyfxslfifosync.c **** 
 261:../cyfxslfifosync.c ****     CyU3PUsbSetEpSeqNum (CY_FX_EP_PRODUCER, seqnum_p);
 802              		.loc 1 261 0
 803 031c D4319FE5 		ldr	r3, .L33+8
 804 0320 003093E5 		ldr	r3, [r3]
 805 0324 FF3003E2 		and	r3, r3, #255
 806 0328 0100A0E3 		mov	r0, #1
 807 032c 0310A0E1 		mov	r1, r3
 808 0330 FEFFFFEB 		bl	CyU3PUsbSetEpSeqNum
 262:../cyfxslfifosync.c **** 
 263:../cyfxslfifosync.c ****     /* Consumer endpoint configuration */
 264:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 809              		.loc 1 264 0
 810 0334 1C304BE2 		sub	r3, fp, #28
 811 0338 8100A0E3 		mov	r0, #129
 812 033c 0310A0E1 		mov	r1, r3
 813 0340 FEFFFFEB 		bl	CyU3PSetEpConfig
 814 0344 0C000BE5 		str	r0, [fp, #-12]
 265:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 815              		.loc 1 265 0
 816 0348 0C301BE5 		ldr	r3, [fp, #-12]
 817 034c 000053E3 		cmp	r3, #0
 818 0350 0500000A 		beq	.L27
 266:../cyfxslfifosync.c ****     {
 267:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 819              		.loc 1 267 0
 820 0354 0400A0E3 		mov	r0, #4
 821 0358 94119FE5 		ldr	r1, .L33+4
 822 035c 0C201BE5 		ldr	r2, [fp, #-12]
 823 0360 FEFFFFEB 		bl	CyU3PDebugPrint
 268:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 824              		.loc 1 268 0
 825 0364 0C001BE5 		ldr	r0, [fp, #-12]
 826 0368 FEFFFFEB 		bl	CyFxAppErrorHandler
 827              	.L27:
 269:../cyfxslfifosync.c ****     }
 270:../cyfxslfifosync.c **** 
 271:../cyfxslfifosync.c **** #ifdef MANUAL
 272:../cyfxslfifosync.c ****     /* Create a DMA MANUAL channel for U2P transfer.
 273:../cyfxslfifosync.c ****      * DMA size is set based on the USB speed. */
 274:../cyfxslfifosync.c ****     dmaCfg.size  = size;
 275:../cyfxslfifosync.c ****     dmaCfg.count = CY_FX_SLFIFO_DMA_BUF_COUNT;
 276:../cyfxslfifosync.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_USB_SOCKET;
 277:../cyfxslfifosync.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_PPORT_SOCKET;
 278:../cyfxslfifosync.c ****     dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 279:../cyfxslfifosync.c ****     /* Enabling the callback for produce event. */
 280:../cyfxslfifosync.c ****     dmaCfg.notification = CY_U3P_DMA_CB_PROD_EVENT;
 281:../cyfxslfifosync.c ****     dmaCfg.cb = CyFxSlFifoUtoPDmaCallback;
 282:../cyfxslfifosync.c ****     dmaCfg.prodHeader = 0;
 283:../cyfxslfifosync.c ****     dmaCfg.prodFooter = 0;
 284:../cyfxslfifosync.c ****     dmaCfg.consHeader = 0;
 285:../cyfxslfifosync.c ****     dmaCfg.prodAvailCount = 0;
 286:../cyfxslfifosync.c **** 
 287:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoUtoP,
 288:../cyfxslfifosync.c ****             CY_U3P_DMA_TYPE_MANUAL, &dmaCfg);
 289:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 290:../cyfxslfifosync.c ****     {
 291:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 292:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 293:../cyfxslfifosync.c ****     }
 294:../cyfxslfifosync.c **** 
 295:../cyfxslfifosync.c ****     /* Create a DMA MANUAL channel for P2U transfer. */
 296:../cyfxslfifosync.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 297:../cyfxslfifosync.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 298:../cyfxslfifosync.c ****     dmaCfg.cb = CyFxSlFifoPtoUDmaCallback;
 299:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoPtoU,
 300:../cyfxslfifosync.c ****             CY_U3P_DMA_TYPE_MANUAL, &dmaCfg);
 301:../cyfxslfifosync.c **** 
 302:../cyfxslfifosync.c **** #else
 303:../cyfxslfifosync.c **** 
 304:../cyfxslfifosync.c **** 
 305:../cyfxslfifosync.c ****     /* Create a DMA AUTO channel for U2P transfer.
 306:../cyfxslfifosync.c ****         * DMA size is set based on the USB speed. */
 307:../cyfxslfifosync.c **** 
 308:../cyfxslfifosync.c ****       dmaCfg.size  = DMA_BUF_SIZE* size;
 828              		.loc 1 308 0
 829 036c B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 830 0370 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 309:../cyfxslfifosync.c **** 	  dmaCfg.count = CY_FX_SLFIFO_DMA_BUF_COUNT_U_2_P;
 831              		.loc 1 309 0
 832 0374 0230A0E3 		mov	r3, #2
 833 0378 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 310:../cyfxslfifosync.c **** 	  dmaCfg.prodSckId = CY_FX_PRODUCER_USB_SOCKET;
 834              		.loc 1 310 0
 835 037c 78319FE5 		ldr	r3, .L33+12
 836 0380 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 311:../cyfxslfifosync.c ****        dmaCfg.consSckId = CY_FX_CONSUMER_PPORT_SOCKET;
 837              		.loc 1 311 0
 838 0384 74319FE5 		ldr	r3, .L33+16
 839 0388 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 312:../cyfxslfifosync.c ****        dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 840              		.loc 1 312 0
 841 038c 0030A0E3 		mov	r3, #0
 842 0390 28304BE5 		strb	r3, [fp, #-40]
 313:../cyfxslfifosync.c ****        /* Enabling the callback for produce event. */
 314:../cyfxslfifosync.c ****        dmaCfg.notification = 0;
 843              		.loc 1 314 0
 844 0394 0030A0E3 		mov	r3, #0
 845 0398 24300BE5 		str	r3, [fp, #-36]
 315:../cyfxslfifosync.c ****        dmaCfg.cb = NULL;
 846              		.loc 1 315 0
 847 039c 0030A0E3 		mov	r3, #0
 848 03a0 20300BE5 		str	r3, [fp, #-32]
 316:../cyfxslfifosync.c ****        dmaCfg.prodHeader = 0;
 849              		.loc 1 316 0
 850 03a4 0030A0E3 		mov	r3, #0
 851 03a8 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 317:../cyfxslfifosync.c ****        dmaCfg.prodFooter = 0;
 852              		.loc 1 317 0
 853 03ac 0030A0E3 		mov	r3, #0
 854 03b0 BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 318:../cyfxslfifosync.c ****        dmaCfg.consHeader = 0;
 855              		.loc 1 318 0
 856 03b4 0030A0E3 		mov	r3, #0
 857 03b8 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 319:../cyfxslfifosync.c ****        dmaCfg.prodAvailCount = 0;
 858              		.loc 1 319 0
 859 03bc 0030A0E3 		mov	r3, #0
 860 03c0 B0334BE1 		strh	r3, [fp, #-48]	@ movhi
 320:../cyfxslfifosync.c **** 
 321:../cyfxslfifosync.c ****        apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoUtoP,
 861              		.loc 1 321 0
 862 03c4 38304BE2 		sub	r3, fp, #56
 863 03c8 34019FE5 		ldr	r0, .L33+20
 864 03cc 0010A0E3 		mov	r1, #0
 865 03d0 0320A0E1 		mov	r2, r3
 866 03d4 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 867 03d8 0C000BE5 		str	r0, [fp, #-12]
 322:../cyfxslfifosync.c ****                CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 323:../cyfxslfifosync.c ****        if (apiRetStatus != CY_U3P_SUCCESS)
 868              		.loc 1 323 0
 869 03dc 0C301BE5 		ldr	r3, [fp, #-12]
 870 03e0 000053E3 		cmp	r3, #0
 871 03e4 0500000A 		beq	.L28
 324:../cyfxslfifosync.c ****        {
 325:../cyfxslfifosync.c ****            CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 872              		.loc 1 325 0
 873 03e8 0400A0E3 		mov	r0, #4
 874 03ec 14119FE5 		ldr	r1, .L33+24
 875 03f0 0C201BE5 		ldr	r2, [fp, #-12]
 876 03f4 FEFFFFEB 		bl	CyU3PDebugPrint
 326:../cyfxslfifosync.c ****            CyFxAppErrorHandler(apiRetStatus);
 877              		.loc 1 326 0
 878 03f8 0C001BE5 		ldr	r0, [fp, #-12]
